device,location,sensor_type,attributes
sensor_001,Parking Lot,Humidity,"{""unit"": ""%RH""}"
sensor_002,Office,Temperature,"{""unit"": ""Celsius""}"
sensor_003,Control Room,Humidity,"{""unit"": ""%RH""}"
sensor_004,Entrance,Temperature,"{""unit"": ""Celsius""}"
sensor_005,Warehouse,Temperature,"{""unit"": ""Celsius""}"
sensor_006,Loading Dock,Motion,"{""unit"": ""boolean""}"
sensor_007,Parking Lot,Motion,"{""unit"": ""boolean""}"
sensor_008,Entrance,Light,"{""unit"": ""boolean""}"
sensor_009,Warehouse,Light,"{""unit"": ""boolean""}"
sensor_010,Roof,Light,"{""unit"": ""boolean""}"
sensor_011,Loading Dock,Temperature,"{""unit"": ""Celsius""}"
sensor_012,Machine Area,Humidity,"{""unit"": ""%RH""}"
sensor_013,Warehouse,Light,"{""unit"": ""boolean""}"
sensor_014,Factory Floor,Temperature,"{""unit"": ""Celsius""}"
sensor_015,Factory Floor,Humidity,"{""unit"": ""%RH""}"
sensor_016,Office,Motion,"{""unit"": ""boolean""}"
sensor_017,Factory Floor,Motion,"{""unit"": ""boolean""}"
sensor_018,Factory Floor,Humidity,"{""unit"": ""%RH""}"
sensor_019,Roof,Humidity,"{""unit"": ""%RH""}"
sensor_020,Factory Floor,Light,"{""unit"": ""boolean""}"
sensor_021,Conference Room,Humidity,"{""unit"": ""%RH""}"
sensor_022,Control Room,Light,"{""unit"": ""boolean""}"
sensor_023,Parking Lot,Humidity,"{""unit"": ""%RH""}"
sensor_024,Roof,Motion,"{""unit"": ""boolean""}"
sensor_025,Parking Lot,Temperature,"{""unit"": ""Celsius""}"
sensor_026,Roof,Motion,"{""unit"": ""boolean""}"
sensor_027,Conference Room,Motion,"{""unit"": ""boolean""}"
sensor_028,Roof,Motion,"{""unit"": ""boolean""}"
sensor_029,Office,Light,"{""unit"": ""boolean""}"
sensor_030,Factory Floor,Motion,"{""unit"": ""boolean""}"
sensor_031,Warehouse,Motion,"{""unit"": ""boolean""}"
sensor_032,Parking Lot,Light,"{""unit"": ""boolean""}"
sensor_033,Office,Light,"{""unit"": ""boolean""}"
sensor_034,Parking Lot,Light,"{""unit"": ""boolean""}"
sensor_035,Loading Dock,Light,"{""unit"": ""boolean""}"
sensor_036,Conference Room,Motion,"{""unit"": ""boolean""}"
sensor_037,Factory Floor,Temperature,"{""unit"": ""Celsius""}"
sensor_038,Office,Light,"{""unit"": ""boolean""}"
sensor_039,Loading Dock,Temperature,"{""unit"": ""Celsius""}"
